sample_idx,true_label,target_label,adv_label,success,queries,l2_mag
0,0,2,2,True,24,850.8748
0,0,8,8,True,25,664.9662
1,0,8,8,True,26,1117.491
2,0,8,8,True,26,1466.1671
3,0,2,2,True,26,1058.9065
4,0,4,4,True,26,1503.8843
4,0,8,8,True,25,1077.3871
4,0,9,9,True,25,951.9149
5,0,2,2,True,25,1267.0583
6,0,8,8,True,25,1086.0166
7,0,6,6,True,26,1315.39
7,0,8,8,True,26,1149.3868
7,0,9,9,True,27,1456.6393
8,0,3,3,True,26,1166.9824
8,0,6,6,True,25,1264.3469
8,0,8,8,True,25,1166.1282
9,0,8,8,True,25,1001.30914
10,0,3,3,True,24,572.083
10,0,8,8,True,27,976.9335
11,0,9,9,True,25,1219.7524
13,0,2,2,True,26,1425.1846
13,0,3,3,True,24,888.52576
13,0,8,8,True,26,1162.3226
13,0,9,9,True,23,227.16513
15,0,2,2,True,23,255.2587
15,0,8,8,True,23,373.0268
16,0,8,8,True,23,223.2241
17,0,2,2,True,25,1297.2363
18,0,8,8,True,24,650.25226
18,0,9,9,True,25,779.18097
19,0,2,2,True,25,1097.8602
19,0,8,8,True,25,1077.7583
20,0,8,8,True,25,977.4247
21,0,8,8,True,23,450.04333
21,0,9,9,True,25,1213.1459
22,0,8,8,True,25,1041.9448
23,0,8,8,True,23,361.13434
24,0,2,2,True,25,1051.0333
24,0,3,3,True,25,1176.0974
24,0,8,8,True,24,677.9159
25,0,2,2,True,25,1284.9911
26,0,2,2,True,25,1277.7821
26,0,3,3,True,26,1421.4229
26,0,5,5,True,25,1206.5803
26,0,6,6,True,25,1028.5985
26,0,8,8,True,23,406.45172
26,0,9,9,True,24,415.63086
27,0,9,9,True,25,1198.3121
28,0,8,8,True,24,570.767
29,0,5,5,True,24,740.8205
29,0,8,8,True,24,607.773
29,0,9,9,True,26,1408.468
30,0,2,2,True,24,926.37683
30,0,8,8,True,26,1403.0085
31,0,2,2,True,24,444.4142
31,0,3,3,True,24,670.82935
31,0,8,8,True,24,191.64029
33,0,2,2,True,25,1076.2258
33,0,3,3,True,24,917.83167
33,0,8,8,True,26,1234.8287
34,0,8,8,True,25,1263.8782
35,0,2,2,True,24,320.25302
35,0,8,8,True,25,872.38696
36,0,2,2,True,25,1333.4331
37,0,8,8,True,24,428.0327
38,0,8,8,True,27,1212.0128
38,0,9,9,True,25,1177.1309
39,0,2,2,True,24,616.7171
39,0,8,8,True,26,1473.6431
40,0,2,2,True,26,1405.9264
41,0,2,2,True,26,1480.7738
41,0,8,8,True,27,1311.2513
43,0,2,2,True,25,1269.5728
43,0,3,3,True,25,1179.1985
43,0,8,8,True,26,1074.4092
44,0,2,2,True,24,567.4963
44,0,8,8,True,24,865.99304
45,0,2,2,True,24,728.80585
45,0,8,8,True,25,1261.8677
46,0,2,2,True,27,1348.0961
46,0,8,8,True,24,721.74304
46,0,9,9,True,26,1173.6239
47,0,2,2,True,25,1098.5054
48,0,8,8,True,26,857.36865
49,0,7,7,True,25,1253.4476
49,0,8,8,True,25,1116.4489
49,0,9,9,True,27,1325.9854
50,0,8,8,True,25,1087.2386
50,0,9,9,True,25,1268.7817
51,0,8,8,True,25,934.7984
52,0,2,2,True,24,602.27985
53,0,2,2,True,25,1237.9846
53,0,3,3,True,24,681.0661
53,0,8,8,True,24,170.21457
53,0,9,9,True,26,1075.405
54,0,2,2,True,24,820.3274
55,0,8,8,True,26,1355.6843
55,0,9,9,True,26,1427.9948
56,0,8,8,True,23,152.61061
56,0,9,9,True,25,1194.0251
57,0,2,2,True,25,1297.8447
57,0,3,3,True,25,1062.834
57,0,4,4,True,26,1319.4824
57,0,8,8,True,26,939.22626
58,0,3,3,True,26,1513.6373
58,0,8,8,True,24,227.8201
60,0,3,3,True,24,893.8344
60,0,6,6,True,23,314.62677
60,0,7,7,True,26,664.51483
60,0,8,8,True,25,753.9622
61,0,2,2,True,24,648.0718
61,0,3,3,True,25,1327.6803
61,0,8,8,True,26,1127.7123
62,0,2,2,True,27,1048.7716
62,0,6,6,True,26,1448.8785
62,0,8,8,True,24,416.57773
62,0,9,9,True,25,1069.7668
63,0,8,8,True,24,653.4271
63,0,9,9,True,25,553.935
64,0,3,3,True,24,872.85394
64,0,8,8,True,26,1109.5734
65,0,8,8,True,25,1124.6448
65,0,9,9,True,25,845.44305
66,0,8,8,True,23,447.20465
67,0,9,9,True,25,798.4416
69,0,8,8,True,25,968.17975
70,0,2,2,True,27,1521.1633
70,0,8,8,True,24,446.92505
71,0,8,8,True,25,1079.1084
71,0,9,9,True,26,1390.9514
72,0,8,8,True,24,442.54944
72,0,9,9,True,25,1203.3038
73,0,8,8,True,25,1047.8038
74,0,4,4,True,26,1231.6481
74,0,9,9,True,27,1304.2795
76,0,8,8,True,24,479.04697
77,0,2,2,True,25,1132.8019
77,0,8,8,True,24,754.24066
78,0,8,8,True,25,964.5512
78,0,9,9,True,26,1490.0094
79,0,2,2,True,25,577.6781
79,0,8,8,True,26,1077.5115
79,0,9,9,True,26,1340.5984
80,0,2,2,True,25,1276.1089
81,0,2,2,True,24,600.8902
81,0,8,8,True,25,1053.6708
82,0,2,2,True,25,403.26913
82,0,8,8,True,24,515.50946
82,0,9,9,True,26,1491.9789
83,0,3,3,True,25,1242.9984
83,0,8,8,True,25,1077.3584
85,0,3,3,True,24,550.8784
85,0,4,4,True,27,1235.5768
85,0,8,8,True,25,848.9924
85,0,9,9,True,26,1374.5228
86,0,2,2,True,24,778.8806
86,0,3,3,True,24,675.4487
86,0,6,6,True,25,1146.6443
86,0,8,8,True,24,219.02055
86,0,9,9,True,26,1096.8213
87,0,8,8,True,26,1284.3672
88,0,3,3,True,24,840.8103
88,0,8,8,True,25,1084.481
89,0,2,2,True,24,805.11926
89,0,8,8,True,25,1244.9731
90,0,6,6,True,26,1448.7926
90,0,8,8,True,25,990.4332
90,0,9,9,True,25,1205.5464
91,0,2,2,True,25,1149.06
91,0,3,3,True,25,1212.3622
91,0,8,8,True,26,1100.6653
92,0,3,3,True,25,908.77
92,0,4,4,True,24,708.7531
92,0,7,7,True,25,1253.6974
92,0,8,8,True,26,1164.7961
92,0,9,9,True,25,1168.7916
93,0,3,3,True,26,1522.9114
93,0,8,8,True,24,472.96194
94,0,8,8,True,25,994.7321
94,0,9,9,True,27,1484.5447
95,0,8,8,True,25,1168.8973
